title,link,postdate
Ranking the most-watched USWNT games on TV during 2019,https://worldsoccertalk.com/2019/12/30/ranking-watched-uswnt-games-tv-2019/,"December 30, 2019"
Ranking the most-watched USMNT games on TV during 2019,https://worldsoccertalk.com/2019/12/27/ranking-watched-usmnt-games-tv-2019/,"December 27, 2019"
"Most-watched soccer games on US TV for December 11-15, 2019",https://worldsoccertalk.com/2019/12/21/watched-soccer-games-us-tv-december-11-15-2019/,"December 21, 2019"
"Most-watched soccer games on US TV for December 3-9, 2019",https://worldsoccertalk.com/2019/12/12/watched-soccer-games-us-tv-december-3-9-2019/,"December 12, 2019"
Next MLS TV rights deal could be make or break for U.S. league,https://worldsoccertalk.com/2019/12/10/next-mls-tv-rights-deal-make-break-fledgling-league/,"December 10, 2019"
"Most-watched soccer games on US TV for November 14-December 1, 2019",https://worldsoccertalk.com/2019/12/08/watched-soccer-games-us-tv-november-14-december-1-2019/,"December 8, 2019"
"Most-watched soccer games on US TV for November 5-11, 2019",https://worldsoccertalk.com/2019/11/15/watched-soccer-games-us-tv-november-5-11-2019/,"November 15, 2019"
"Most-watched soccer games on US TV for October 28-November 3, 2019",https://worldsoccertalk.com/2019/11/12/watched-soccer-games-us-tv-october-28-november-3-2019/,"November 12, 2019"
Seattle-Toronto MLS Cup Final disappoints with 1.27 million viewers,https://worldsoccertalk.com/2019/11/11/seattle-toronto-mls-cup-final-disappoints-1-27-million-viewers/,"November 11, 2019"
"Most-watched soccer games on US TV for October 22-27, 2019",https://worldsoccertalk.com/2019/11/03/watched-soccer-games-us-tv-october-22-27-2019/,"November 3, 2019"
"LAFC-LA Galaxy scores 871,000 viewers for ESPN’s most-watched MLS playoff game ever",https://worldsoccertalk.com/2019/10/29/lafc-la-galaxy-scores-871000-viewers-espns-viewed-mls-playoff-game-ever/,"October 29, 2019"
"Most-watched soccer games on US TV for October 9-21, 2019",https://worldsoccertalk.com/2019/10/25/watched-soccer-games-us-tv-october-9-21-2019/,"October 25, 2019"
MLS TV ratings slump 19% during regular season; Playoffs take a nosedive,https://worldsoccertalk.com/2019/10/23/mls-tv-ratings-slump-19-regular-season-playoffs-take-nosedive/,"October 23, 2019"
"Most-watched soccer games on US TV for October 1-6, 2019",https://worldsoccertalk.com/2019/10/10/watched-soccer-games-us-tv-october-1-6-2019/,"October 10, 2019"
MLS 2019 viewership on ESPN grew by 2% compared to 2018,https://worldsoccertalk.com/2019/10/08/mls-2019-viewership-espn-grew-2-compared-2018/,"October 8, 2019"
"Most-watched soccer games on US TV for September 23-30, 2019",https://worldsoccertalk.com/2019/10/06/watched-soccer-games-us-tv-september-23-30-2019/,"October 6, 2019"
"MLS has a TV ratings problem, and it’s named FOX Soccer",https://worldsoccertalk.com/2019/10/03/mls-tv-ratings-problem-named-fox-soccer/,"October 3, 2019"
"Most-watched soccer games on US TV for September 3-22, 2019",https://worldsoccertalk.com/2019/09/28/watched-soccer-games-us-tv-september-3-22-2019/,"September 28, 2019"
MLS games drowned out by better quality and quantity of foreign leagues on TV,https://worldsoccertalk.com/2019/09/25/mls-games-drowned-better-quality-quantity-foreign-leagues-tv/,"September 25, 2019"
"Most-watched soccer games on US TV for August 27-September 1, 2019",https://worldsoccertalk.com/2019/09/07/watched-soccer-games-us-tv-august-27-september-1-2019/,"September 7, 2019"
"Most-watched soccer games on US TV for August 20-26, 2019",https://worldsoccertalk.com/2019/09/02/watched-soccer-games-us-tv-august-20-26-2019/,"September 2, 2019"
"Most-watched soccer games on US TV for August 14-19, 2019",https://worldsoccertalk.com/2019/08/22/watched-soccer-games-us-tv-august-14-19-2019/,"August 22, 2019"
Premier League viewership grew by 74% in last decade on US TV,https://worldsoccertalk.com/2019/08/21/premier-league-viewership-grew-74-last-decade-us-tv/,"August 21, 2019"
"Most-watched soccer games on US TV for August 1-11, 2019",https://worldsoccertalk.com/2019/08/15/watched-soccer-games-us-tv-august-1-11-2019/,"August 15, 2019"
"Most-watched soccer games on US TV for July 9-31, 2019",https://worldsoccertalk.com/2019/08/10/watched-soccer-games-us-tv-july-9-31-2019/,"August 10, 2019"
USWNT TV ratings for 2015-19 averaged 929K on US English-language television,https://worldsoccertalk.com/2019/07/13/uswnt-tv-ratings-2015-19-averaged-929k-us-english-language-television/,"July 13, 2019"
"Most-watched soccer games on US TV for June 24-July 7, 2019",https://worldsoccertalk.com/2019/07/10/watched-soccer-games-us-tv-june-24-july-7-2019/,"July 10, 2019"
"Record 29.5 million watched Women’s World Cup, Gold Cup and Copa America finals in USA",https://worldsoccertalk.com/2019/07/10/record-29-5-million-watched-womens-world-cup-gold-cup-copa-america-finals-usa/,"July 10, 2019"
USA-Mexico Gold Cup Final scores 8.7 million viewers on FS1 and Univision combined,https://worldsoccertalk.com/2019/07/09/usa-mexico-gold-cup-final-scores-8-7-million-viewers-fs1-univision-combined/,"July 9, 2019"
Brazil-Peru Copa America Final scores 3.1 million viewers on Telemundo,https://worldsoccertalk.com/2019/07/08/brazil-peru-copa-america-final-scores-3-1-million-viewers-telemundo/,"July 8, 2019"
15.8 million watched Women’s World Cup Final on US television and streaming,https://worldsoccertalk.com/2019/07/08/15-million-watched-womens-world-cup-final-on-us-television-and-streaming/,"July 8, 2019"
USWNT-England hits 8.4 million viewers to break several records,https://worldsoccertalk.com/2019/07/07/uswnt-england-hits-8-4-million-viewers-break-several-records/,"July 7, 2019"
"Most-watched soccer games on US TV for June 17-23, 2019",https://worldsoccertalk.com/2019/06/30/watched-soccer-games-us-tv-june-17-23-2019/,"June 30, 2019"
"Most-watched soccer games on US TV for June 10-16, 2019",https://worldsoccertalk.com/2019/06/21/watched-soccer-games-us-tv-june-10-16-2019/,"June 21, 2019"
Univision Deportes breaks several Champions League records in debut TV season,https://worldsoccertalk.com/2019/06/18/univision-deportes-breaks-several-champions-league-records-debut-tv-season/,"June 18, 2019"
Copa America opening weekend averages 1.1 million viewers across Telemundo,https://worldsoccertalk.com/2019/06/17/copa-america-opening-weekend-averages-1-million-viewers-across-telemundo/,"June 17, 2019"
USWNT-Chile hits 6.2 million viewers on Telemundo and FOX combined,https://worldsoccertalk.com/2019/06/17/uswnt-chile-hits-6-million-viewers-on-telemundo-and-fox-combined/,"June 17, 2019"
5.3 million watch USA-Chile Women’s World Cup triumph on FOX,https://worldsoccertalk.com/2019/06/17/5-3-million-watch-usa-chile-womens-world-cup-triumph-fox/,"June 17, 2019"
USA-Thailand Women’s World Cup game scores 2.7 million viewers on FOX,https://worldsoccertalk.com/2019/06/14/usa-thailand-womens-world-cup-game-scores-2-7-million-viewers-fox/,"June 14, 2019"
"Most-watched soccer games on US TV for May 27-June 9, 2019",https://worldsoccertalk.com/2019/06/13/watched-soccer-games-us-tv-may-27-june-9-2019/,"June 13, 2019"
Women’s World Cup opening weekend posts impressive TV ratings,https://worldsoccertalk.com/2019/06/11/womens-world-cup-opening-weekend-posts-impressive-tv-ratings/,"June 11, 2019"
Champions League Final scores 2.9 million viewers for Liverpool-Spurs game on US TV,https://worldsoccertalk.com/2019/06/04/champions-league-final-scores-2-9-million-viewers-liverpool-spurs-game-us-tv/,"June 4, 2019"
"Most-watched soccer games on US TV for May 15-26, 2019",https://worldsoccertalk.com/2019/05/31/watched-soccer-games-us-tv-may-15-26-2019/,"May 31, 2019"
Liga MX Clausura Final delivers 3.7 million viewers on Univision Deportes,https://worldsoccertalk.com/2019/05/29/liga-mx-clausura-final-delivers-3-7-million-viewers-univision-deportes/,"May 29, 2019"
"Most-watched soccer games on US TV for May 7-12, 2019",https://worldsoccertalk.com/2019/05/16/watched-soccer-games-us-tv-may-7-12-2019/,"May 16, 2019"
"Most-watched soccer games on US TV for April 30-May 6, 2019",https://worldsoccertalk.com/2019/05/11/watched-soccer-games-us-tv-april-30-may-6-2019/,"May 11, 2019"
"Most-watched soccer games on US TV for April 16-29, 2019",https://worldsoccertalk.com/2019/05/02/watched-soccer-games-us-tv-april-16-29-2019/,"May 2, 2019"
MLS is a TV ratings disaster in New York City,https://worldsoccertalk.com/2019/04/25/mls-tv-ratings-disaster-new-york-city/,"April 25, 2019"
USMNT viewing audiences for 2014-17 World Cup qualifying cycle,https://worldsoccertalk.com/2019/04/21/usmnt-viewing-audiences-2014-17-world-cup-qualifying-cycle/,"April 21, 2019"
"Most-watched soccer games on US TV for April 10-15, 2019",https://worldsoccertalk.com/2019/04/19/watched-soccer-games-us-tv-april-10-15-2019/,"April 19, 2019"
"Most-watched soccer games on US TV for April 2-8, 2019",https://worldsoccertalk.com/2019/04/12/watched-soccer-games-us-tv-april-2-8-2019/,"April 12, 2019"
MLS fails to close TV ratings gap with Premier League and Liga MX,https://worldsoccertalk.com/2019/04/10/mls-fails-close-tv-ratings-gap-premier-league-liga-mx/,"April 10, 2019"
Which league’s TV ratings declined the most after the World Cup?,https://worldsoccertalk.com/2019/04/08/leagues-tv-ratings-declined-world-cup/,"April 8, 2019"
"Most-watched soccer games on US TV for March 20-April 1, 2019",https://worldsoccertalk.com/2019/04/04/watched-soccer-games-us-tv-march-20-april-1-2019/,"April 4, 2019"
"Most-watched soccer games on US TV for March 5-18, 2019",https://worldsoccertalk.com/2019/03/22/watched-soccer-games-us-tv-march-5-18-2019/,"March 22, 2019"
"Most-watched soccer games on US TV for February 26 to March 4, 2019",https://worldsoccertalk.com/2019/03/08/watched-soccer-games-us-tv-february-26-march-4-2019/,"March 8, 2019"
"MLS begins 2019 season with disappointing TV ratings on ESPN, FS1 and Univision",https://worldsoccertalk.com/2019/03/05/mls-begins-2019-season-disappointing-tv-ratings-espn-fs1-univision/,"March 5, 2019"
"Most-watched soccer games on US TV for February 18-24, 2019",https://worldsoccertalk.com/2019/03/01/watched-soccer-games-us-tv-february-18-24-2019/,"March 1, 2019"
"Most-watched soccer games on US TV for February 11-17, 2019",https://worldsoccertalk.com/2019/02/23/watched-soccer-games-us-tv-february-11-17-2019/,"February 23, 2019"
"Most-watched soccer games on US TV for February 6-10, 2019",https://worldsoccertalk.com/2019/02/15/watched-soccer-games-us-tv-february-6-10-2019/,"February 15, 2019"
"Most-watched soccer games on US TV for January 29-February 4, 2019",https://worldsoccertalk.com/2019/02/08/watched-soccer-games-us-tv-january-29-february-4-2019/,"February 8, 2019"
"Most-watched soccer games on US TV for January 18-28, 2019",https://worldsoccertalk.com/2019/02/01/watched-soccer-games-us-tv-january-18-28-2019/,"February 1, 2019"
"Most-watched soccer games on US TV for January 1-14, 2019",https://worldsoccertalk.com/2019/01/17/watched-soccer-games-us-tv-january-1-14-2019/,"January 17, 2019"
"Most-watched soccer games on US TV for December 18-30, 2018",https://worldsoccertalk.com/2019/01/06/watched-soccer-games-us-tv-december-18-30-2018/,"January 6, 2019"
"Most-watched soccer games on US TV for December 11-16, 2018",https://worldsoccertalk.com/2018/12/21/watched-soccer-games-us-tv-december-11-16-2018/,"December 21, 2018"
Liga MX dominates US with 4.8 million viewers for América-Cruz Azul final on Univision,https://worldsoccertalk.com/2018/12/20/liga-mx-dominates-us-with-4-million-viewers-for-america-cruz-azul-final-on-univision/,"December 20, 2018"
USWNT TV viewership declines 20% in 2018,https://worldsoccertalk.com/2018/12/20/uswnt-tv-viewership-declines-20-2018/,"December 20, 2018"
USMNT TV ratings sink 47% in bleak 2018 for US Soccer Federation,https://worldsoccertalk.com/2018/12/19/usmnt-tv-ratings-sink-47-bleak-2018-us-soccer-federation/,"December 19, 2018"
"Most-watched soccer games on US TV for December 5-10, 2018",https://worldsoccertalk.com/2018/12/13/watched-soccer-games-us-tv-december-5-10-2018/,"December 13, 2018"
Historic River-Boca final watched by 1.15 million viewers on US TV,https://worldsoccertalk.com/2018/12/11/historic-river-boca-final-watched-1-15-million-viewers-us-tv/,"December 11, 2018"
Most-watched MLS Cup Finals of all-time on US TV,https://worldsoccertalk.com/2018/12/11/watched-mls-cup-finals-time-us-tv/,"December 11, 2018"
MLS Cup Final hits 1.5 million viewers on FOX for Atlanta triumph over Portland,https://worldsoccertalk.com/2018/12/11/mls-cup-final-hits-1-million-viewers-on-fox-for-atlanta-triumph-over-portland/,"December 11, 2018"
"Most-watched soccer games on US TV for November 27-December 2, 2018",https://worldsoccertalk.com/2018/12/07/watched-soccer-games-us-tv-november-27-december-2-2018/,"December 7, 2018"
"Most-watched soccer games on US TV for November 13-26, 2018",https://worldsoccertalk.com/2018/11/30/watched-soccer-games-us-tv-november-13-26-2018/,"November 30, 2018"
El Clásico on beIN SPORTS boosted by OTT viewing numbers,https://worldsoccertalk.com/2018/11/19/el-clasico-bein-sports-boosted-ott-viewing-numbers/,"November 19, 2018"
"Most-watched soccer games on US TV for October 29-November 11, 2018",https://worldsoccertalk.com/2018/11/18/watched-soccer-games-us-tv-october-29-november-11-2018/,"November 18, 2018"
Barcelona-Real Madrid Clásico TV rating down 35% on beIN SPORTS,https://worldsoccertalk.com/2018/11/05/barcelona-real-madrid-clasico-tv-ratings-down-35-percent-on-bein-sports/,"November 5, 2018"
"Most-watched soccer games on US TV for October 22-28, 2018",https://worldsoccertalk.com/2018/11/02/watched-soccer-games-us-tv-october-22-28-2018/,"November 2, 2018"
"Most-watched soccer games on US TV for October 10-21, 2018",https://worldsoccertalk.com/2018/10/25/watched-soccer-games-us-tv-october-10-21-2018/,"October 25, 2018"
"Most-watched soccer games on US TV for September 25-October 7, 2018",https://worldsoccertalk.com/2018/10/19/watched-soccer-games-us-tv-september-25-october-7-2018/,"October 19, 2018"
"Most-watched soccer games on US TV for September 18-23, 2018",https://worldsoccertalk.com/2018/09/29/watched-soccer-games-us-tv-september-18-23-2018/,"September 29, 2018"
"Most-watched soccer games on US TV for September 6-16, 2018",https://worldsoccertalk.com/2018/09/21/watched-soccer-games-us-tv-september-6-16-2018/,"September 21, 2018"
Liverpool-PSG Champions League scores 1 million viewers across Univision and TNT,https://worldsoccertalk.com/2018/09/19/liverpool-psg-champions-league-scores-1-million-viewers-across-univision-tnt/,"September 19, 2018"
"Most-watched soccer games on US TV for August 22-September 2, 2018",https://worldsoccertalk.com/2018/09/08/watched-soccer-games-us-tv-august-22-september-2-2018/,"September 8, 2018"
"Most-watched soccer games on US TV for August 15-20, 2018",https://worldsoccertalk.com/2018/08/25/watched-soccer-games-us-tv-august-15-20-2018/,"August 25, 2018"
"Most-watched soccer games on US TV for August 7-12, 2018",https://worldsoccertalk.com/2018/08/18/watched-soccer-games-us-tv-august-7-12-2018/,"August 18, 2018"
"Most-watched soccer games on US TV for July 30-August 5, 2018",https://worldsoccertalk.com/2018/08/09/watched-soccer-games-us-tv-july-30-august-5-2018/,"August 9, 2018"
"Most-watched soccer games on US TV for July 19-29, 2018",https://worldsoccertalk.com/2018/08/02/watched-soccer-games-us-tv-july-19-29-2018/,"August 2, 2018"
"Most-watched soccer games on US TV for July 6-15, 2018",https://worldsoccertalk.com/2018/07/21/watched-soccer-games-us-tv-july-6-15-2018/,"July 21, 2018"
World Cup Final delivers 17 million viewers across FOX and Telemundo combined,https://worldsoccertalk.com/2018/07/17/world-cup-final-delivers-16-million-viewers-across-fox-telemundo-combined/,"July 17, 2018"
Telemundo’s World Cup coverage reached 36 million TV viewers,https://worldsoccertalk.com/2018/07/17/telemundos-world-cup-coverage-reached-36-million-tv-viewers/,"July 17, 2018"
"Most-watched soccer games on US TV for June 25-July 3, 2018",https://worldsoccertalk.com/2018/07/07/watched-soccer-games-us-tv-june-25-july-3-2018/,"July 7, 2018"
World Cup TV ratings continue to exceed 4 million per game on US TV,https://worldsoccertalk.com/2018/07/06/world-cup-tv-ratings-continue-exceed-4-million-per-game-us-tv/,"July 6, 2018"
"Most-watched soccer games on US TV for June 20-24, 2018",https://worldsoccertalk.com/2018/06/29/watched-soccer-games-us-tv-june-20-24-2018/,"June 29, 2018"
World Cup surpasses 1 billion minutes livestreamed via Telemundo,https://worldsoccertalk.com/2018/06/29/world-cup-surpasses-1-billion-minutes-livestreamed-via-telemundo/,"June 29, 2018"
FOX beating Telemundo in World Cup TV ratings,https://worldsoccertalk.com/2018/06/28/fox-beating-telemundo-world-cup-tv-ratings/,"June 28, 2018"
Colombia-Poland scores 7.9 million viewers on FOX and Telemundo,https://worldsoccertalk.com/2018/06/25/colombia-poland-scores-7-9-million-viewers-fox-telemundo/,"June 25, 2018"
Germany-Sweden tops 8.8 million on FOX and Telemundo combined,https://worldsoccertalk.com/2018/06/24/germany-sweden-tops-8-8-million-fox-telemundo-combined/,"June 24, 2018"
Whopping 11 million watch Mexico-Korea on Telemundo and FOX combined,https://worldsoccertalk.com/2018/06/24/whopping-11-million-watch-mexico-korea-telemundo-fox-combined/,"June 24, 2018"
"Most-watched soccer games on US TV for June 2-19, 2018",https://worldsoccertalk.com/2018/06/22/watched-soccer-games-us-tv-june-2-19-2018/,"June 22, 2018"
World Cup averaging 3.7 million viewers on US TV,https://worldsoccertalk.com/2018/06/22/world-cup-averaging-3-7-million-viewers-us-tv/,"June 22, 2018"
Telemundo beating FOX in World Cup TV ratings battle,https://worldsoccertalk.com/2018/06/20/telemundo-beating-fox-world-cup-tv-ratings-battle/,"June 20, 2018"
Brazil-Switzerland scores 8.4 million viewers on FS1 and Telemundo,https://worldsoccertalk.com/2018/06/19/brazil-switzerland-scores-8-4-million-viewers-fs1-telemundo/,"June 19, 2018"
Mexico-Germany World Cup game tops 11 million viewers on Telemundo and FOX combined,https://worldsoccertalk.com/2018/06/18/mexico-germany-world-cup-game-tops-11-million-viewers-telemundo-fox-combined/,"June 18, 2018"
Real Madrid-Liverpool Champions League Final climbs to over 3 million viewers,https://worldsoccertalk.com/2018/06/04/real-madrid-liverpool-champions-league-final-climbs-3-million-viewers/,"June 4, 2018"
"Most-watched soccer games on US TV for May 14-28, 2018",https://worldsoccertalk.com/2018/06/02/watched-soccer-games-us-tv-may-14-28-2018/,"June 2, 2018"
Liverpool-Real Madrid surpasses 2 million viewers on FOX’s final Champions League broadcast,https://worldsoccertalk.com/2018/05/31/liverpool-real-madrid-surpasses-2-million-viewers-foxs-final-champions-league-broadcast/,"May 31, 2018"
"Most-watched soccer games on US TV for May 7-13, 2018",https://worldsoccertalk.com/2018/05/17/watched-soccer-games-us-tv-may-7-13-2018/,"May 17, 2018"
"Most-watched soccer games on US TV for May 1-6, 2018",https://worldsoccertalk.com/2018/05/10/watched-soccer-games-us-tv-may-1-6-2018/,"May 10, 2018"
beIN SPORTS scores 1.4 million viewers for Barca-Real Madrid el Clásico,https://worldsoccertalk.com/2018/05/09/bein-sports-scores-1-4-million-viewers-barca-real-madrid-el-clasico/,"May 9, 2018"
"Most-watched soccer games on US TV for April 25-29, 2018",https://worldsoccertalk.com/2018/05/04/watched-soccer-games-us-tv-april-25-29-2018/,"May 4, 2018"
"Most-watched soccer games on US TV for April 17-22, 2018",https://worldsoccertalk.com/2018/04/26/watched-soccer-games-us-tv-april-17-22-2018/,"April 26, 2018"
"Most-watched soccer games on US TV for April 10-15, 2018",https://worldsoccertalk.com/2018/04/20/watched-soccer-games-us-tv-april-10-15-2018/,"April 20, 2018"
MLS TV ratings a concern given they account for just 6% of soccer TV viewing,https://worldsoccertalk.com/2018/04/19/mls-tv-ratings-concern-given-account-just-6-soccer-tv-viewing/,"April 19, 2018"
"Most-watched soccer games on US TV for April 3-8, 2018",https://worldsoccertalk.com/2018/04/12/watched-soccer-games-us-tv-april-3-8-2018/,"April 12, 2018"
Top 10 most-watched Premier League games in US TV history,https://worldsoccertalk.com/2018/04/10/top-10-watched-premier-league-games-us-tv-history/,"April 10, 2018"
Man City-Man United derby delivers 1.7 million viewers to break all-time US TV record,https://worldsoccertalk.com/2018/04/10/man-city-man-united-derby-delivers-1-7-million-viewers-break-time-us-tv-record/,"April 10, 2018"
"Most-watched soccer games on US TV for March 24-April 1, 2018",https://worldsoccertalk.com/2018/04/06/watched-soccer-games-us-tv-march-24-april-1-2018/,"April 6, 2018"
"Most-watched soccer games on US TV for March 14-18, 2018",https://worldsoccertalk.com/2018/03/23/watched-soccer-games-us-tv-march-14-18-2018/,"March 23, 2018"
"Most-watched soccer games on US TV for March 5-11, 2018",https://worldsoccertalk.com/2018/03/17/watched-soccer-games-us-tv-march-5-11-2018/,"March 17, 2018"
"Most-watched soccer games on US TV for March 1-4, 2018",https://worldsoccertalk.com/2018/03/08/watched-soccer-games-us-tv-march-1-4-2018/,"March 8, 2018"
"LaLiga TV ratings surge as 750,000 watch Barcelona-Atleti game on beIN SPORTS",https://worldsoccertalk.com/2018/03/08/laliga-tv-ratings-surge-750000-watch-barcelona-atleti-game-bein-sports/,"March 8, 2018"
Univision delivers mammoth 2.5 million viewers for Chivas vs. América Superclásico,https://worldsoccertalk.com/2018/03/07/univision-delivers-mammoth-2-5-million-viewers-america-vs-chivas-superclasico/,"March 7, 2018"
"Most-watched soccer games on US TV for February 2-27, 2018",https://worldsoccertalk.com/2018/03/05/watched-soccer-games-us-tv-february-2-27-2018/,"March 5, 2018"
NBC’s Man City-Leicester broadcast is most-watched game in more than 12 months,https://worldsoccertalk.com/2018/02/13/nbc-broadcast-man-city-leicester-game-breaks-new-viewing-record/,"February 13, 2018"
"Most-watched soccer games on US TV for January 11-22, 2018",https://worldsoccertalk.com/2018/01/25/watched-soccer-games-us-tv-january-11-22/,"January 25, 2018"
beIN SPORTS viewership increases by 9% during 2017,https://worldsoccertalk.com/2018/01/19/bein-sports-viewership-increases-9-2017/,"January 19, 2018"
Most-watched soccer games on US TV for December 26-January 7,https://worldsoccertalk.com/2018/01/12/watched-soccer-games-us-tv-december-26-january-7/,"January 12, 2018"
Premier League game on NBC breaks million viewers for 6th week in row,https://worldsoccertalk.com/2018/01/03/premier-league-game-nbc-breaks-million-viewers-6th-week-row/,"January 3, 2018"
"Most-watched soccer games on US TV for December 7-23, 2017",https://worldsoccertalk.com/2017/12/29/watched-soccer-games-us-tv-december-7-23-2017/,"December 29, 2017"
"Real Madrid-Barcelona el Clásico nets 845,000 viewers on beIN SPORTS",https://worldsoccertalk.com/2017/12/29/real-madrid-barcelona-el-clasico-nets-845000-viewers-bein-sports/,"December 29, 2017"
Leicester-Man United scores 1.17 million viewers on NBC Sports,https://worldsoccertalk.com/2017/12/28/leicester-man-united-scores-1-17-million-viewers-nbc-sports/,"December 28, 2017"
